# Crawlers principaux
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Crawlers IA (GEO - important pour la visibilite LLM)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Diffbot
Allow: /

# Tous les autres crawlers
User-agent: *
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /fr/calculateur
Disallow: /en/calculateur

# Sitemap
Sitemap: https://www.packshot-creator.com/sitemap.xml
